대분류, 소분류, 내용
수업,교직이수,구분영역과목명학점이수시기비고교직교직이론교육학개론23-1- 14학점 이상(7과목)교육철학및교육사22-2교육과정23-1교육평가23-1교육방법및교육공학23-2교육심리22-2교육사회23-1교육행정및교육경영24-2생활지도및상담24-1교직소양특수교육학개론23-2						- 6학점 이상(3과목)						- 학교폭력예방의이론과실제 : 2013년 선발자부터 교직소양과목으로 인정, 이전 선발자 수강시 교직소양으로 불인정					교직실무23-1학교폭력예방의이론과실제23-2교육실습학교현장실습24-1교육봉사활동2졸업이전- 2학점이상전공교과교육						(표시과목별)					OO교과교육론33-1						- 전공 이수 50학점에 포함						- 복수전공 이수시 교과교육영역 3과목 필수 이수						- 경영학과의 경우, 2017학년도 선발자부터 OO교수법 추가 이수 필수					OO교과교재연구및지도법33-2OO논리및논술에 관한 교육33-2기본이수과목전공별 지정 과목 이수21졸업이전						- 전공(학과)별 지정된 기본이수과목 이수						- 학과전공 과목에 한해 전공 이수 50학점에 포함					-특성화						프로그램					STV Ⅰ - 교직윤리함양워크숍-매년하계						- 교직윤리함양워크숍은 수강 후 2학기에 수강처리					STV Ⅱ - 교직소양을 위한 독서강좌 1,2 중 1과목 이상1졸업이전외국어						공인시험점수											영  어 :						(2006~2011학년도 입학자)TOEIC 700, CBT 203, IBT 82, TEPS 602, OPIc Intermediate Low 이상, TOEIC Speaking 120점 이상						(2012학년도 이후 입학자)TOEIC 800, IBT 91, TEPS 637, OPIc Intermediate Mid, TOEIC Speaking 130점 이상					-졸업이전						- 영어영문학과 졸업인증기준과 동일					일본어 :						(2004이후 입학자) JPT 700, JLPT 1급 이상						(2011 이후 입학자) JPT 800, JLPT 1급 이상					- 일어일문학과의 졸업인증기준과 동일하며, 일본어능력시험 이수 필수					산업체 						현장실습					공업계 표시과목						- 해당학과 : 전자, 정보통신, 건축, 건설환경					-졸업이전 응급처치 및						심폐소생술											1회차 : STV Ⅰ(1일차 교육시 진행 예정)						2회차 : 교육실습 파견 전(학교현장실습 수업 중 진행 예정)											2						4					- 대학의 장이 응급처치 및 심폐소생술 실습 강좌를 개설하여 운영했음에도 불구하고 이수를 못한 경우 외부기관(보건소,소방재난본부, 대한적십자사 등)에서 3시간 이상의 심화과정 실습을 실시 후 증빙서류(수료증 등)를 제출한 경우 예외적으로 인정할 수 있음성인지교육											1회차 : STV-1 예정						2회차 : 3학년 예정											2						3					 
수업,교직이수,교직교과과정 변경에 따른 2008학년도까지 입학자에 대한 경과 조치
수업,교직이수,1) 2011년 1학기부터 교과교육영역(OO교과교육론,OO교과교재연구및지도법)은 학과별 '전공선택'으로 개설됨에 따라 08학번까지의 학생이 재수강 또는 신수강하고자 할 경우, 교직학점으로 인정되나 전공학점에서는 제외된다.2) 신규로 개설된 교직과목을 이수할 경우, 교직학점으로 인정되나 기존과목을 신규과목 으로 대체는 불가능하다.				- 기존과목 : 교육학개론, 교육철학및교육사, 교육과정및교육평가, 교육심리, 교육사회, 교육행정및교육경영- 신규과목 : 생활지도및상담, 특수교육학개론, 교직실무, 학교폭력예방의이론과실제, 교육봉사활동, OO논리및논술, 교직소양을위한독서강좌1,2, 교직윤리함양워크숍3)「교육과정및교육평가」과목이 분리ㆍ개설됨에 따라 08학번까지의 학생이 재수강 또는 신수강하고자 할 경우, '교육과정' 과 '교육평가' 2과목을 모두 이수하여야 한다.4) 「학교폭력예방의이론과실제」은 2013학년도 선발자부터 교직소양으로 인정하며, 이전 학년도 선발자가 수강시 교직소양과목으로 인정하지 않는다.
수업,교직이수,복수교직과정에 관한 사항
수업,교직이수,				1) 교직과정 이수자로 선발된 학생이 교직이 설치된 학과를 복수전공하면서 복수교직자로 선발된 경우, 주전공에서 교원자격 취득요건 및 졸업요건을 갖추고, 복수교직에 대한 교원자격 취득요건을 갖추어야만 복수전공의 교원자격을 취득할 수 있음. 				※ 교직 복수전공은 해당학과 교직승인 인원의 2배수 이내에서 선발함(매학년 초 별도공지). 				※ 2008학년도 입학자(동 학년에 해당하는 편입자 포함)부터 학부 과정에서 부전공을 통한 교사자격제도 폐지			2) 복수교직 과정 이수학점 : 주전공 이수 조건과 동일하게 복수교직 전공학점 50학점 이상 이수				※ 복수교직자는 복수전공 표시과목의 교과교육영역 과목(00교과교육론, 00교과교재연구및지도법, 00논리및논술)을 반드시 별도로 이수해야 함(2017학년도 입학자부터 경영학전공은 상업교과교육론, 상업논리및논술, 상업교수법으로 지정됨). 				※ 복수교직 이수요건 : 교육부 지정요건으로 주교직 전공학점(50학점 이상), 복수교직 전공학점(50학점 이상) 				※ 교과교육영역과목이 기본이수과목으로 지정된 학과를 복수교직할 경우, 복수전공53학점 이상 이수하여야 함.   역사학과 : 선발년도 구분 없이 역사학과를 주(복수) 교직하는 경우 주전공(복수전공) 학점 53학점 이상 이수필수   경영학과 : 2017학년도 입학자부터 경영학과를 주(복수) 교직하는 경우 주전공(복수전공) 학점 53학점 이상 이수필수
수업,교직이수,교직과정 이수 유의사항
수업,교직이수,1) 교직과목은 2학년 2학기부터 매학기 개설되는 과목을 모두 이수해야 한다.2) 학과(전공)별 전공과목은 2009학년도 입학자부터는 기본이수영역에서 7과목 21학점 이상을 포함하여 총 50학점 이상 이수하여야 한다.3) 교원자격증 소지자로 대학에 학사 편입한 자는 교원자격 취득요건 및 교과교육영역(교과교육론, 교과교재연구및 지도법, 논리및논술에관한교육)을-->  필히 이수해야 한다.			3) 교육부가 지정하는 교직과정 이수요건 및 학교가 정하는 졸업요건을 동시에 충족하여야 졸업시 교원자격증 취득이 가능하다.4) 이수 예정자로 선발되지 않은 학생이 교직과목을 이수할 경우 졸업 학점에 교양 학점으로 처리된다.5) 교원자격증을 복수로 취득하고자 하는 학생이 주교직에서 교원자격증 취득요건을 갖추지 못하는 경우, 복수교직 취득요건을 갖추어도복수전공의 교원자격증을 취득할 수 없다.
수업,교직이수,교육실습(학교현장실습)
수업,교직이수,가. 교육실습 신청 및 실시				1) 신청기간 : 교직과정 이수자는 3학년 1학기 여름방학 중 정해진 기간에 교직과에 제출2) 실습시기 : 4학년 1학기(4월 또는 5월)중 4주간							※ 초과학기에도 실습이 가능하지만 3학년은 불가.3) 수강신청 : 교직과에 학교현장실습을 신청한 학생은 반드시 해당학기(4-1)에 학교현장실습 교과목을 수강신청하며, 정규강의로 편성됨.4) 교육실습(학교현장실습) 교과목을 수강신청하더라도 실습신청(신청서 제출, 실습비 납부 포함)을 하지 않은 학생은 실습대상에서 제외되며, 교육실습과목은 F학점으로 처리됨.5) 교육실습 실시 가능학교						- 본인의 모교 (중,고등학교)- 학교 협력학교 (11개 중,고등학교)6) 교육실습 오리엔테이션 및 사후평가 간담회(강의시간 중 진행)						- 오리엔테이션 : 3월 중순(별도 공지)- 사후평가 간담회 : 교육실습 후 5월 말(별도 공지)나. 교직복수전공 이수자				- 교육실습은 주전공 과목으로 한번만 실시하며, 복수전공의 교육실습은 면제. 단, 교과 특성상 복수전공과목으로 실시 가능함.
수업,교직이수,교육실습(교육봉사활동)
수업,교직이수,가. 배경 : 교원자격검정령 개정에 의거 2009학년도 입학자부터 교육실습영역의 교육봉사활동(2학점 60시간)을 반드시 이수하여야 한다.나. 대상자 : 2009학년도 입학자부터 (2009학년도에 선발된 이전 입학자 포함)다. 이수안내				1) 과 목 명 : 교육봉사활동 1, 2(각 1학점), 교육봉사활동 3(2학점)2) 이수학점 및 시간 : 2학점, 60시간(1학점당 30시간)							* 단, 하루에 8시간 이상 인정하지 않는다. 3) 이수구분 : 교직(교육실습영역),4) 이수시기 : 4학년 1학기까지(수강신청은 4학년 2학기까지 가능)						5) 수강신청 : 봉사활동 전 신청서를 교직과에 제출, 인정 가능한 봉사인지 확인한 후 봉사진행 후 확인서와 보고서를 교직과에 제출하면, 다음 정규학기에 ‘교육봉사’ 과목 수강신청됨(본인신청 불가, 교직과 일괄처리)* 30시간 - 교육봉사활동1 또는 2(총 2회 수강신청), 60시간 - 교육봉사활동3(1회 수강신청)* 봉사활동 완료일 이후 최초 도래하는 학기의 수강신청 기간 전에 교육봉사활동확인서와 교육봉사활동보고서를 교직과에 제출하여야 한다(봉사활동 후 휴학할 경우, 반드시 교직과를 방문하여야 한다).* 수강신청을 먼저 한 후 봉사활동을 할 경우, 기말고사 전까지 봉사활동을 완료하여 교육봉사활동 확인서 및 교육봉사활동 보고서가 제출되어야 성적이 부여됨.(4학년 1학기까지 봉사완료하지 못한 부득이한 경우에 한함)6) 성적처리 : P/NP라. 교육봉사활동기관 및 내용										1) 봉사활동 기관						학교현장실습 가능학교 전체(외국의 학교 제외) ※ 학교 외 공공기관에 등록된 비영리단체 가능(국가 또는 지방자치단체에 등록되어 인가증‧허가증 등이 있고, 비영리기관임을 확인할 수 있는 고유번호증을 보유한 기관으로 한정함)2) 봉사활동 시기 : 학기 중 또는 방학 중(4학년 1학기에 해당되는 하계 또는 동계방학까지)				마. 봉사활동 절차 안내				1.봉사활동기관(학교)섭외 및 일정 협의							- 본인이 직접 섭외 및 기간 협의- 또는 교직홈페이지에 공지되는 학교 신청※ 수시로 발생되므로 게시판 항상 참조!2.교육봉사활동 신청서 제출							- 섭외 및 기간이 확정되면 교육봉사활동 신청서를- 작성하여 교직과로 제출※ 교직홈페이지에 신청한 경우도 제출※ 봉사활동 시행 7일전까지 반드시 제출3.봉사활동 시행							- 해당 기관(학교)에서 봉사활동을 시행※ 교사로서 봉사활동을 진행하는 것이므로 그에 어울리는 자세와 성실함으로 임해주시기 바랍니다.4.확인서 및 보고서 제출							 - 봉사활동을 완료'한 후, 해당 기관(학교)에서 확인받은 '교육봉사활동확인서'와 '교육봉사활동보고서'를 교직과(수업과)로 제출5.'교육봉사' 수강신청							- 봉사활동을 완료한 후, '교육봉사' 과목을 수강신청- 기말고사에 P/NP 성적부여 (※ 수강신청학점 제외)									① 30시간씩 2회 : 교육봉사 1,2 (1학점ⅹ2과목 )② 60시간 1회 : 교육봉사 3 (2학점 ⅹ1과목 )						바. 교육봉사활동 학생을 별도로 요청하는 학교가 있을 경우, 교직과 홈페이지에 게재하여 선착순으로 신청 및 접수를 진행할 예정이니					교직과 홈페이지를 항상 참조하시기 바랍니다. 교직홈페이지										  ① '방문신청' 또는 해당 글의 하단에 '댓글작성'을 통해 신청						  ② 신청 후, 교육봉사활동신청서 제출 						  ③ 변경 또는 취소 불가				  * 협력학교와의 협조를 받는 것으로 신청 시, 변경 및 취소가 되지 않도록 신중히 신청하시기 바랍니다!!!															바. 제출양식				1) 교육봉사활동신청서 2) 교육봉사활동확인서 3) 교육봉사활동보고서 
수업,교직이수,전공과목(기본이수과목)
수업,교직이수,전공별(표시과목별)로 지정된 기본이수과목을 7과목, 21학점 이상 이수하여야 한다.			(단, 2008학년도 입학자까지는 5과목, 14학점 이상 이수하여야 한다.)
수업,교직이수,특성화 프로그램(Sejong Tradition &amp; Value)
수업,교직이수,1) STV- I 프로그램				- 연수 프로그램으로 하계 방학 시작과 동시에 진행되며, 2학년 이수 권장						상세 일정 및 프로그램 내용은 별도 공지 예정					2) STV- Ⅱ 프로그램				가. 교직소양을 위한 독서강좌 1, 2 중 한과목 이상 이수						- 교직소양을위한독서강좌 1 : 고전문을 중심으로 하여 1학기에 개설- 교직소양을위한독서강좌 2 : 현대문을 중심으로 하여 2학기에 개설나. 학 점 : 1학점, P/NP 부여다. 수강절차 및 평가방법						- 수강신청 학생은 개강 첫 주에 담당 교수의 안내를 받아 수강을 시작- 각각 지정된 도서 15권 중 각 영역에서 1권씩 총 4권을 선정하여 읽음- 도서는 학술정보원 수강 학생들에게만 대출하도록 지정됨								- 수강 학생은 담당교수에게 지정도서에 대한 완독과 이해 여부를 검증받기 위한 소정의 시험 진행								(단답형 필기시험과 구두시험 병행)							- 학기말에 Reading List의 해당 도서란에 4개 이상의 담당교수 서명을 받은 학생에게 P학점을 부여- 유의사항 : 도서 대출기간은 10일이며 2회 연장 시 최대 20일 까지 대출이 가능하며, 대출을 2회 이상 연체하는 학생에게는 과락(Fail) 학점 처리
수업,교직이수,외국어 점수 취득
수업,교직이수,가. 대상자 : 영어영문학과 및 일어일문학과 교직과정 이수예정자나. 점수기준 : 영어, 일어 모두 입학년도별 학과 졸업기준									- 영 어 : TOEIC 700점, CBT 203점, IBT 82점, TEPS 602점 이상					- 일본어 : JPT 700점, JLPT 1급 이상				다. 제출기한 및 제출처 : 학기중 원본 확인 및 사본 제출(교직과)				- 졸업예정자, 즉 최종학기 이수자는 무시험검정원서 접수 기간 내에 제출해야 함.
수업,교직이수,산업체 현장실습
수업,교직이수,가. 대상자 : 공업계(전자, 정보통신, 건축, 건설환경공학 전공) 교직이수 예정자나. 산업체 :『직업교육훈련촉진법』에 의해 노동부장관과 현장실습 계약을 체결한 산업체, 대학의 장과 교육실습이나 현장실습 계약을				체결한 산업체 또는 대학의 장이 현장실습을 요청하여 동의서를 받은 산업체			다. 산업체 현장실습 해당 공업계 표시과목				- 교육부고시 1997-11호('97.12. 9)에 의한 공업계 표시과목 『공업, 기계, 건축, 토목, 전기, 전자, 통신, 화공, 섬유, 금속, 자원, 공예,						자동차, 요업, 조선, 인쇄, 전자기계, 전자계산기, 환경공업, 중기 』					- 교육부고시 2000-1호(2000. 1.28)에 의한 공업계 표시과목 『전기•전자•통신, 기계•금속, 화공•섬유, 자원•환경, 건설, 요업, 인쇄』라. 실습시기 : 3학년 또는 4학년 방학 중 선택하여 4주 이상 실시하되, 수강신청은 4학년 2학기까지 가능함.				마. 수강신청 및 서류제출				현장실습 후 반드시 보고서와 출근부를 본인 '학과사무실'에 제출해야 함.				현장실습 후 반드시 '현장실습' 과목을 수강신청하여 이수해야 함.			바. 현장실습 학점 및 성적 : P/NP 부여사. 공업에 관한 표시과목을 교직복수전공으로 취득하고자 하는 경우에도 산업체 현장실습을 이수해야 함.
수업,교직이수,교원자격 무시험검정 신청 및 교원자격증 발급 심사
수업,교직이수,가. 교원자격증 심사는 1년에 두 번 심사하여 발급하며, 2월 졸업예정자(전기)는 전년도 11월, 8월 졸업예정자(후기)는 5월에 교원자격증				무시험검정원서를 제출하여야 한다.			나. 교원자격 무시험검정(교원자격증 발급 심사)				심사 내용 : 학위등록확인, 교직 이수 예정자 확인, 교직과목 • 전공과목 • 기본이수 영역 이수, 성적, 교원자격 취득 결격사유 및 기타 확인				(특성화 프로그램 이수 및 외국어 점수 취득 여부 등)			다. 교직 및 전공과목 성적 검정 방법				- 입학년도별 성적기준을 충족시켜야 함.- 성적 검정 방법 : 총 평점(과목별 학점 × 표1] 평점의 합계)을 총 학점수로 나누어 평균평점을 산출하고 표2]에서 환산점수를 확인.※ 교원자격증 발급 심사 후 학위수여 관련 부서의 졸업요건 심사 통과자에 한해 교원자격증이 발급된다.라. 구비서류				- 교원자격무시험검정원서 1매- 교원자격 취득 결격사유 확인서류* 편입생 중 교원자격증소지자로서 다른 전공 교원자격증을 신청하는 경우, 기존 교원자격증 사본 첨부하여 신청-->
수업,교직이수,표1] 각 교과목 등급별 평점환산 기준표
수업,교직이수,등급평점A+ 4.5A0 4.0B+ 3.5B0 3.0C+ 2.5C0 2.0D+ 1.5D0 1.0F,FA0
수업,교직이수,표2] 총평점평균 평균성적환산 기준표
수업,교직이수,성적평점환산점수성적평점환산점수평점환산점수평점환산점수평점환산점수A+4.5100B+3.589C+2.579D[phone].[phone].[phone].[phone].2761.2664.2963.1852.1751.1654.195      A˚4.094B˚3.084C˚2.074D˚1.0643.9932.9831.9730.9633.8922.8821.8720.8623.7912.7811.7710.7613.6902.6801.6700.660         F0.559
수업,교직이수,교원자격증 발급 및 재교부·정정
수업,교직이수,• 교원자격증 발급				교원자격증 발급 기준에 따라 졸업일에 교원자격증 발급			• 교원자격증 정정 및 재교부① 재교부 신청 : 재교부신청서 1부(소정양식)② 기재사항 정정신청 : 교원자격증 기재사항 정정 신청서 1부(소정양식), 교원자격증, 주민등록초본 (성명, 생년월일 정정시에는 호적초본)③ 재교부 가능한 졸업년도 중등학교2급정교사 : 1988년 8월 이후 졸업자※ 1988년 2월 이전 졸업생은 시ㆍ도교육청에서 발급 받아야 됨※ 각종 양식은 학교 홈페이지 - 정보광장 - 교내양식 참고
수업,교직이수,교직이수 포기
수업,교직이수,가. 교직과정 이수 중 교직과정 이수를 더 이상 할 수 없는 사유가 발생했을 경우에는 해당 학생 본인이 직접 교직과정 이수 포기확인서를 작성하여 수업과로 제출하여야함.나. 기간 : 개강 후 2주 이내, 졸업예정자는 학기중 수시 진행(학사공지 참조)* 교직과정 이수예정자로 선발된 자가 전과등의 사유로 소속을 변경 할 경우 교직이수를 포기한 것으로 간주함.
수업,교직이수,교직과정 이수자의 해외교환교류 과목 인정불가 - 교육부 기준 근거
수업,교직이수,1) 해외교환교류 대학에서 수강한 과목은 교직과목과 유사하더라도 교직과목으로 인정하지 않음.2) 해외교환교류 대학에서 수강한 과목은 전공별 기본이수과목, 교과교육영역과목과 유사하더라도 인정하지 않음.
수업,교직이수,산업디자인학과 교직과정 이수자 학적변경 불가 – 교육부 승인결과 기준
수업,교직이수,1) 산업디자인학과 교직과정 이수자는 소프트웨어융합대학 창의소프트학부 디자인이노베이션전공으로 학적변경이 불가함.2) 산업디자인학과 교직과정 이수자가 학적변경을 희망할 경우, 교직과정 이수를 포기하여야 함.
학적,등록,등록
학적,등록,매 학기 개강 전 대학에서 지정한 기간내에 소정의 등록금을 납부해야 해당 학기의 학생자격을 인정받게 됩니다.
학적,등록,① 1학기 등록 : 2월 중순② 2학기 등록 : 8월 중순(매학기 시작 전 홈페이지 등을 통하여 공지)
학적,등록,등록금 고지서 출력
학적,등록,세종대학교 홈페이지; 학사정보시스템 ; 로그인; 등록금 고지서 출력
학적,등록,등록금 납부 은행
학적,등록,우리은행, 국민은행, 농협, 신한은행, 우체국 전국 각 지점
학적,등록,기타 유의사항
학적,등록,등록금을 내고서 일반휴학은 불가능합니다.(군휴학의 경우만 가능)				휴학(개강 후 6주이내)이나 자퇴 등의 사유로 등록금 환급이 발생하는 경우 입학금과 수업료에 관한 규칙에 따라 아래의 금액을 환급합니다.			
학적,등록,기간환급 금액학기 개시일 전수업료 전액학기 개시일 30일 경과 전수업료 5/6 해당액학기 개시일 30일 경과한 날부터 60일 경과전수업료 2/3 해당액학기 개시일 60일 경과한 날부터 90일 경과전 수업료 1/2 해당액학기 개시일 90일 경과 후반환하지 아니함			※ 1학기 개시일 : 3월 1일, 2학기 개시일 : 9월 1일			
학적,휴학,가정사정, 질병, 군입대 등 기타 부득이한 사유로 당해 학기를 등록할 수 없어 휴학을 해야하는 경우가 생긴다. 			이 경우 그 절차와 기간, 등록금 관계를 자세하게 살펴보아야 한다.
학적,휴학,일반휴학
학적,휴학,① 사유 : 가정사정, 질병, 군입대 예정 등 기타 부득이한 사유② 신청기간 : 매학기 휴학신청기간(통상 개강 한달전)③ 신청방법 : 본교 홈페이지 학사정보서비스에 로그인  하여 인터넷으로 신청(제출서류 없음)④ 유의사항				- 일반휴학은 1학기 또는 1년 단위로 하며, 통산 6학기를 초과할 수 없다.(군입대 휴학기간은 제외)						- 신입생은 입학 후 1년간, 편입생은 편입학 후 한학기간 휴학을 할 수 없다.						다만, 군입대 및 중병(4주이상 종합병원에서 입원치료 : 입원확인서 및 진단서 제출)시에는 휴학이 가능하다.					- 개강일 이후에 일반휴학을 하면 등록금이 차감되고 나머지 금액을 환불 받아야 하므로 주의해야 한다.- 학기 개시 후 6주가 경과하면 일반휴학이 불가하다.- 휴학기간 만료 후 미복학 시에는 미복학 제적 처리되므로 주의해야 한다.
학적,휴학,군입대 휴학
학적,휴학,① 사유 : 입영통지서를 받은 경우② 신청기간 : 입영통지서 수령 시 입대전 까지 학적과에 제출해야 함.③ 신청방법 (학사정보시스템으로 휴학신청 불가, 입영통지서 사본 제출 요망)가. 입영통지서 미소지자(4월 이후 입대자) : 휴학신청 기간 중 인터넷으로 일반휴학 신청 후, 입영통지서를 수령하여 학적과에 이메일로 제출해주시기 바랍니다.나. 입영통지서 소지자 : 아래의 방법으로 입영통지서를 제출하여 군휴학을 신청합니다.						다. 입영통지서 제출 방법 이메일([email])로 제출, 이메일 제출 후 반드시 이메일 수신여부를 회신받아야 함.					라. 군휴학 제출서류 : 입영통지서, 병적증명서 중 택일마. 군휴학 신청시기 : 입대일 두달 전 ~ 입대일 까지④ 유의사항				입대 후 귀향 조치된 자, 의가사제대자 또는 조기전역자(귀향증 또는 전역증 사본 첨부)는 해당사유 발생 즉시 학적과에 신고하여 군휴학을 일반휴학으로 변경하여야 하며, 미신고로 인한 제적 등의 책임은 학생에게 있음.※ 군휴학 서류 이메일 발송 시 유의사항 - 본인의 학과, 학번, 연락처 기재 후 발송 - 암호가 걸린 입영통지서는 확인 불가하므로 사진 또는 스캔파일로 보내야 함
학적,휴학,중간고사 종료일 이후 군입대 휴학자의 학점인정
