대분류, 소분류, 내용
학적,휴학,① 휴학하는 학기의 성적인정을 희망하는 경우				- 입대일 2주전까지의 학업성적과 출석 및 과제물에 의하여 성적평가를 하게 된다.- 입대일 2주전에 학적과에 방문하여 입영통지서 및 군입대자 성적확인서를 제출하여야 함.② 휴학하는 학기의 성적불인정을 희망하는 경우 (기말고사 시작일 이전 입대자에 한함)				- 복학 후 휴학 당시의 학기를 다시 다녀야 하며, 해당학기의 등록금은 복학하는 학기의 등록금으로 대체된다.- 입대일 2주전에 학적과에 방문하여 입영통지서 및 성적불인정원서를 제출하여야 함.
학적,휴학,휴학원서 양식
학적,복학,복학기간
학적,복학,매학기 개강 한달 전(통상 1월말, 7월말)
학적,복학,복학절차
학적,복학,복학신청 기간에 학교 홈페이지 학사정보서비스에서 복학신청을 하면 된다.
학적,복학,군복학 신청 후 학사정보시스템에서 예비군전입신고를 반드시 하기 바람(자세한 문의는 예비군 사무실 02- 3408-3087)
학적,복학,유의사항
학적,복학,① 휴학기간 만료 후 미 복학시에는 제적 처리되므로 주의해야 한다.② 군복무기간이 소정의 복학기간을 초과할 때는 당초 휴학기간 만료 3개월 이전에 증빙서류(병적증명서)를 구비하여 학적과에 신고하여야 한다.학적,제적,① 시험중 부정행위자학사경고 처리되며, 해당과목의 성적을 F로 처리한다. 단, 재학중 다시 부정행위로 적발된 경우 자동 제적처리된다.② 지정 등록기간에 등록을 마치지 않은 학생(등록금 납부 후 수강신청 하지 않은 학생 포함)③ 휴학기간 만료에도 복학하지 않은 학생④ 타 대학에 입학하거나 이중학적을 보유한 학생⑤ 질병, 기타 사유로 학업을 성취할 가망이 없는 학생⑥ 기타 학생상벌 규정에 의해 제적이 결정된 학생
학적,자퇴,자퇴사유
학적,자퇴,가정사정, 질병, 기타 부득이한 사정 등 
학적,자퇴,준비물
학적,자퇴,① 본인 서명 및 도장
학적,자퇴,제출 기간
학적,자퇴,연중. 단, 기말고사기간부터 성적사정회 까지는 자진퇴학 불허.
학적,자퇴,제출처
학적,자퇴,자퇴원서의 지도교수-;학과장-;대출실-;학생지원과를 경유하여 학적과(학생회관 204호)에 제출
학적,재입학,재입학 자격
학적,재입학,경제적 사유 등 기타 부득이한 사유로 자퇴, 미등록, 미복학, 성적불량 제적(전과목 F, 학사경고 연속3회)으로 제적된 학생.			단, 성적불량 제적자의 경우 제적 1년 경과 후 재입학이 허용됨 (1학년 1학기중 자퇴자, 성행불량징계 제적자는 재입학이 불가함) 
학적,재입학,재입학허가
학적,재입학,매 학기 시작 3개월 전(통상 6월, 12월)에 홈페이지에 재입학 신청 공지를 하며, 소정의 절차에 따라 재입학 신청을 하였을 경우, 편제정원에 여석이 있으면 재입학을 허가한다.			(단, 제적당시의 학과(부)가 폐과되었을 경우 재입학이 불가할 수 있음)
학적,재입학,제출서류
학적,재입학,		재입학 신청서, 성적증명서		
학적,재입학,등록 및 수강신청
학적,재입학,재입학 허가자에 한하여 개별 통지 
학적,재입학,유의사항
학적,재입학,① 재입학은 1회만 허가하므로 유의해야 한다.② 재입학이 허가되면 정해진 기간에 수강신청 및 등록(입학금 및 수업료)을 필해야 하며, 등록하지 않을 경우, 합격이 취소될 수 있다.③ 재입학이 허가되면 본인이 이수한 학기 및 학점이 그대로 인정된다.학적,과,재적 중인 학부(과)에서 다른 학부(과)로 모집단위를 변경하는 절차
학적,전과,모집인원 : 모집단위의 30% 이내
학적,전과,※ 전출인원 제한 : 원소속학과 모집단위 인원의 30% 이내(전과 지원 시 대학성적순(평점평균))
학적,전과,※ 전출인원 제한 : 원소속학과 모집단위 인원의 30% 이내(전과 지원 시 대학성적순(평점평균))
학적,전과,① 2학기~5학기를 이수중이거나 이수한 자(4학년도 가능)② 1학년 수료학점 33학점 이상을 취득한 자(단, 졸업학점이 140학점인 학과는 35학점이상 취득한자)③ 전출학과 및 전입학과 학과장의 승인을 득한 자
학적,전과,지원제한
학적,전과,① 같은 학부 내의 타 전공으로의 지원 불가② 타 학과에서 호텔외식관광프랜차이즈경영학과로의 전부(과) 지원 불가③ 호텔외식관광프랜차이즈경영학과 입학자, 국방시스템공학과 입학자, 군장학생특별전형 입학자, 계약학과, 편입학자는 지원 불가
학적,전과,전형방법 : 대학성적 50%, 면접 50% (예체능대학은 실기시험 가능)
학적,전과,신청시기 : 6월, 12월 중(5월, 11월 중 학사공지에 게시)
학적,전과,유의사항
학적,전과,① 재적 중 1회, 1개 학과에 한하여 전부(과) 가능함② 전부(과) 이전에 취득한 전공과목은 교양학점으로 변경되며, 전부(과)한 학과의 모든 교과 과정을 새로 이수하여야 졸업 가능함③ 전부(과) 합격자 중 교직이수예정자는 교직이수 자격을 상실함
학적,전공선발,2022학년도 전공 선발 절차 및 선발인원
학적,전공선발,전공신청 대상 및 신청방법
학적,전공선발,① 신청기간 : 2022. 11. 01 ~ 11. 10 예정② 신청대상 : 2022학년도 입학생 및 전공 미신청 이전 입학자 중 재학생③ 신청방법 : 학사정보시스템 - 전공신청 - 하단의 신청상세내역(원하는 전공 순서대로 신청)				- 저장 완료④ 신청확인 : 학사정보시스템  - 전공 신청 - 중간의 전공신청내역 확인⑤ 결과발표 : 2023년 2월 공지예정⑥ 유의사항				- 전공신청 지망 순위는 신청기간 종료 후 변경할 수 없다.- 전공신청 대상자는 반드시 전공신청을 하여야 하며, 전공신청을 하지 않은 학생은 제1지망자가 가장 작은 전공으로 임의 배정한다.
학적,전공선발,선발절차 및 기준
학적,전공선발,1) 전공신청기간 현재 1학년 2학기 재학생(2002학년도 이후 입학자 중 재적변동자 포함)은 학사정보시스템에 로그인하여 본인 입학년도의 모집단위 전공을 지망하는 순서대로 직접 신청해야 한다.2) 전공신청 지망 순위는 신청기간 종료 후 변경할 수 없으며, 전공신청을 하지 않은 학생은 제1지망자가 가장 적은 전공으로 임의 배정한다.3) 전공별로 제1지망자를 대상으로 선발하되 선발 인원을 초과한 경우 1학년 전체 성적(평점평균)순으로 선발한다.성적(평점평균)이 같을 때에는 평점합계, 취득학점합계, 성적취득과목수 순으로 적용한다. 이러한 순서에 의하여 커트라인에 동점자 발생 시 전원 선발한다. 전공별 선발 인원에 미달된 경우 차순위 지망자를 대상으로 선발한다.4) 성적으로 선발하게 되는 경우 1학년 1학기 성적을 취득하고 학기 불일치 복학 또는 재입학으로 3개 학기 성적을 취득한 학생은 전체 학기의 총 평점평균을 기준으로 선발한다.5) 휴학 등으로 인해 입학년도에 전공신청하지 못한 학생 및 재입학생은 본인의 성적이 입학년도 선발 최저 성적보다 높은 전공 중에서 본인이 신청한 전공 순위로 배정한다. 단, 1지망이 미달된 경우는 본인이 신청하는 대로 승인한다.6) 컴퓨터공학부 전공 배정 : 2002 ~ 2005학년도 컴퓨터공학부 입학자 중 복학, 재입학하면서 컴퓨터공학, 디지털콘텐츠 전공을 신청하는 경우 본인이 신청하는 대로 승인한다.7) 지능기전공학부입학자는 반드시 스마트기기공학전공, 무인이동체공학전공 중 전공배정을 신청해야 한다.8) 경영학부, 법학부(자유전공학부), 창의소프트 학부는 전공배정신청을 하지 않아도 된다.
학적,전공선발,2022학년도 전공배정 비율 및 인원 현황
학적,전공선발,모집단위학과(전공)2022학년도  입학정원선발정원(%,명)비고국제학부영어영문학전공108신청자의 47%일어일문학전공신청자의 27%중국통상학전공신청자의 26%호텔관광외식경영학부호텔관광경영학전공122신청자의 80%외식경영학전공신청자의 35%생명시스템공학부식품생명공학전공14840명바이오융합공학전공72명바이오산업자원공학전공36명지능기전학부스마트기기공학전공142신청자의 55%무인이동체공학전공신청자의 55%기계항공우주공학부기계공학전공130신청자의 55%항공우주공학전공신청자의 55%※ 신청자 : 각 학부별 전공신청자 총 인원※ 생명시스템공학부의 경우, 전공신청 총인원에 변동이 있을 경우 비율에 따라 조정됨.※ 경영학부는 경영학전공으로 일괄배정, 법학부는 법학전공으로 일괄배정※ 창의소프트학부는 입학전 선택한 전공에 따라 일괄배정
학적,전공선발,2013학년도 이전 입학자 선발인원
학적,전공선발,1) 2010학년도부터 학과제로 모집단위가 변경된 학과의 기존 학번(09학번까지) 전공 배정				: 전자공학전공, 정보통신공학전공, 광전자공학전공, 건설(토목)환경공학전공, 공간(지구)정보공학전공을 신청할 경우 본인의 성적이 입학년도 선발 최저 성적보다 높은 전공 중에서 본인이 신청한 전공 순				위로 배정한다.			
학적,전공선발,구분모집단위학과(전공)선발정원(명)비고전공계2010년학과제로 변경전자정보통신공학부전자공학신청자의 50%5명 이하일 경우입학년도 선발최저성적 기준으로 배정정보통신공학신청자의 50%광전자공학신청자의 50%토목환경지구정보공학부토목(건설)환경공학신청자의 60% 지구(공간)정보공학신청자의 60% 
학적,전공선발,2) 2011학년도부터 학과제로 모집단위가 변경된 학과의 기존 학번(10학번까지) 전공 배정				: 물리학전공, 천문우주학전공, 컴퓨터공학전공, 디지털콘텐츠공학을 신청할 경우, 본인의 성적이				입학년도 선발 최저 성적보다 높은전공 중에서 본인이 신청한 전공순위로 배정한다. 단, 1지				망이 미달된 경우 본인이 신청하는 대로 승인한다.			3) 2013학년도부터 학과제로 모집단위가 변경된 학과의 기존 학번(12학번까지) 전공 배정				: 식품공학전공, 생명공학전공, 분자생물학전공은 단일전공이므로 각 학부의 전공으로 배정히며,				신소재공학전공과 나노공학전공은 본인의 성적이 입학년도 선발 최저 성적보다 높은 전공 중에서				본인이 신청한 전공순위로 배정한다			
학적,복수전공 및 부전공,복수전공·부전공 신청 및 이수
학적,복수전공 및 부전공,① 복수ㆍ부전공 신청 범위 				신청자의 입학년도 모집단위인 전공(학과)만 신청이 가능하다.				(※ 신청불가학과: 호텔외식비즈니스학과, 호텔외식관광프랜차이즈경영학과, 국방시스템공학과, 항공시스템공학과, 글로벌조리학과)			② 대 상 자: 2학기 이상 재학중인 자(1학년2학기 학생, 2 ~ 4학년 재학생)③ 신청기간 : 1학기 5월 중 실시(홈페이지공지예정)2학기 11월 중 실시(홈페이지공지예정)④ 신청방법:학사정보시스템 로그인 후 신청 → 신청서 출력 → 주전공학과장 날인 → 복수ㆍ부전공학과장 날인 → 해당 복수ㆍ부전공학과 사무실에 제출⑤ 선발발표 : 학사공지 참고(1학기 7월 중, 2학기 차기년 1월중)⑥ 이수시기: 선발이후 학기부터 복수ㆍ부전공 교과과정을 이수한다.⑦ 복수ㆍ부전공 포기: 매학기 개강 후 지정된 기간에 포기할 수 있으며, 복수전공이수포기서 또는 부전공이수포기서를 작성하여 해당 학과사무실에 제출한다.(홈페이지 학사공지 게재)⑧ 복수전공을 포기하고 이수한 학점을 부전공으로 전환하는 방법				 1) 복수전공을 포기한 후, 부전공 선발절차를 진행한다. 2) 단, 졸업예정자(최종학기 등록자)는 '복수전공 포기 및 부전공신청서'를 제출한다.⑨ 복수전공 이수학점1) 입학년도별 이수학점						구 분2005학년도 ~2011학년도 입학자2012학년도 입학자2013학년도 입학자2014학년도 이후입학자복수전공 이수학점주전공,복수전공 각각전필 : 15학점전선 : 24학점합계 : 39학점건축학 전공자가복수전공 이수시주전공 117										(전필 99, 전선 18)복수전공 39										(전필 15, 전선 24)									주전공 123(전필 99, 전선 24)복수전공 39(전필 15, 전선 24)타전공자가 건축학 복수전공 이수시주전공 39										(전필 15, 전선 24)복수전공 117										(전필 99, 전선 18)									주전공 39(전필 15, 전선 24)										복수전공 123(전필 99, 전선 24)									타전공자가 법과사회복수전공 이수시주전공 39 (전필 15, 전선 24)										복수전공 39 (전필 15, 전선 24)									주전공 39										(전필 15, 전선 24)										복수전공 39										(전필 24, 전선 15) 법학 전공자가복수전공 이수시 주전공 39(전필 24, 전선 15)										복수전공 39(전필 15, 전선 24)									항공시스템공학과 전공자가 복수전공 이수시 주전공 49										(전필 38,전선 11)										복수전공 39										(전필 15,전선 24)									2) 국방시스템공학과의 복수전공 이수학점						주전공복수전공 가능학과(전공)복수전공 이수학점국방시스템공학과영어영문학, 경제통상학, 경영학, 컴퓨터공학, 정보보호학, 기계공학, 항공우주공학2012학년 ~2013년 입학자주전공 : 전필 24학점, 전선 21학점 총 45학점										복수전공 : 전필 15학점, 전선 24학점 총 39학점																			국어국문학, 영어영문학, 일어일문학, 중국통상학, 역사학, 교육학, 행정학, 신문방송학, 경영학, 경제학, 수학, 응용통계학, 물리학, 천문우주학(2015학년 입학자부터:물리천문학), 화학, 식품생명공학, 바이오융합공학, 바이오산업자원공학, 전자공학, 정보통신공학, 광전자공학(2015학년 입학자부터 : 전자정보통신공학), 컴퓨터공학, 정보보호학, 디지털콘텐츠학, 건축공학, 건설환경공학, 환경에너지공간융합학, 기계공학, 항공우주공학, 나노신소재공학, 원자력공학									2014학년 입학자주전공 : 전필 25학점, 전선 21학점 총 46학점										복수전공 : 전필 15학점, 전선 24학점 총 39학점									2015학년 입학자부터주전공 : 전필 39학점, 전선 6학점 총 45학점										복수전공 : 전필 15학점, 전선 24학점 총 39학점									※ 국방시스템공학과는 2016학년 이전 입학자까지만 복수전공이 의무이며, 2017학년 입학자부터는 복수전공 의무화 폐지됨※ 국방시스템공학과는 복수전공 이수가 필수사항임.-->※ 자유전공학부 법과사회전공 : 복수전공 의무화 폐지 및 복수전공 가능학과 제한 폐지.-->3) 2012학년도 이후 입학자가 복수전공 이수시, 학과(전공)별 지정된 과목 이수필수2012학년도 이후 입학자 복수전공 이수자의 학과별 필수이수 지정과목 -->학과학과지정 전공필수 교과목총지정학점과목명학점일어일문학전공일본어능력시험0-중국통상학전공중국어능력시험0-경제학과거시경제학312계량경제학3경제수학3미시경제학3경영학전공경영학원론33기계공학전공고체역학312유체역학3열역학3동역학3										음악과										2012년 입학자부터									전공실기1,2,3,4,5,6,77중415전공실기81연주1,2,3,4,5,6,714중8연주82졸업작품(P/NP)P영화예술학과(연기)공연의이해와감상215기초연기13기초연기23무대매커니즘11텍스트와연기실습13공연제작Project23영화예술학과(연출제작)영화개론315연출론2영화제작론2동양영화사2작품분석2다큐영화제작2스토리텔링2컴퓨터공학과2015학년도 입학자부터(괄호안의 과목과 학점은2015학년도 입학자의경우에만 인정가능함)C프로그래밍및실습(C프로그래밍)4(3)15(12)알고리즘및실습(알고리즘)4(3)자료구조및실습(데이터구조론)4(3)운영체제34) 공인어학능력시험 점수 취득이 필요한 학과를 복수전공할 경우, 학과가 정한 기준에 따라 이수해야 함.※ 일어일문학과, 중국통상학과 : 교과목명 일본어능력시험], 중국어능력시험] 이수 필수※ 입학년도별 어학 취득점수 적용기준이 상이하므로 해당학과 확인 필수⑩ 부전공 이수학점				1) 모든 전공(학과) 21학점(건축학 부전공은 51학점)이상 이수시 부전공으로 인정함.2) 중국통상학을 부전공으로 이수시 공인어학능력시험 점수 취득조건은 폐지되었음.⑪ 편입생 복수전공 전공기초 경과조치				1) 대상 : 복수전공을 하는 2013학년도 이전 편입생(11학번까지)2) 경과조치 전 원칙 :　편입생은 복수전공시 주전공과 복수전공의 전공기초를 모두 이수해야함.						- 전공기초 해제에 따른 경과조치(현행) : 전공기초 학점은 졸업요구학점에서 제외함.					⑫ 유의사항				1) 자신의 전공과 유사한 학문 분야를 복수전공하고자 할 경우, 전공과 동일한 교과목을 제외한 나머지 교과목을 이수하여 복수전공 학점을 충족시킬 수 있는지 고려해야 함.2) 공학인증프로그램의 복수전공 신청 및 이수는 공학교육인증운영위원회가 정하는 기준에 따름.3) 복수전공·부전공을 이수할 경우 정규학기 내에 졸업이 어려울 수도 있음.
학적,복수전공 및 부전공,공학인증프로그램의 복수전공 신청 및 이수
학적,복수전공 및 부전공,공학인증프로그램 해당 전공을 복수전공 하고자 할 경우 의무적으로 공학인증을 프로그램을 이수해야 하는 것은 아니다. 단, 복수전공 학생이 공학인증 프로그램 이수를 희망하면 각 학과의 PD교수님과 면담하여 각 학과에서 정한 기준을 만족하면 된다.
학적,제2전공,① 신청범위 : 신청자의 입학년도 모집단위 전공(학과)(※ 신청불가학과 : 호텔외식비즈니스학과, 호텔외식관광프랜차이즈경영학과, 국방시스템공학과, 항공시스템공학과)② 신청자격 : 1학년 ~ 4학년 재학생(학ㆍ석사 연계과정 이수자 제외)③ 신청기간 및 선발발표 : 1학기 5월 중 (홈페이지 공지예정)2학기 11월 중(홈페이지 공지 예정)④ 신청방법 : 학사정보시스템 로그인, 신청 → 신청서 출력 → 주전공학과장 날인 → 제2전공학과장 날인 → 해당 제2전공학과 사무실에 제출⑤ 과정이수 :				1) 졸업요건을 갖춘 이후 학기부터 제2전공 교과과정을 이수해야 함.2) 해당 학과(전공)의 교과과정에서 정한 교과목 중에서 39학점(건축학 전공은 123학점) 이상 이수.3) 제 2전공 이수시, 학과(전공)별 지정된 과목 이수필수(⓽항 참고).4) 일어일문학, 중국통상학을 제2전공할 경우, 학과가 정한 공인어학능력시험 점수취득 및 관련 과목을 필수로 이수해야 함						(※입학년도별 어학 취득점수 적용기준이 상이하므로 해당학과 확인 필수).					⑥ 학점인정 :				1) 기 이수한 교과목이 제2전공 교과목과 동일한 경우, 학과장 승인을 받아 9학점까지 제2전공 학점으로 인정받을 수 있음(단, 전공학점으로 인정받은 교과목은 제외)2) 제2전공 이수 시 기 이수한 교과목의 재수강은 불가함.⑦ 등록 : 제2전공 진입 후 등록에 관한 사항은 학사내규 제5조에 따름.⑧ 학위수여 : 제2전공 이수 완료 후 주전공 및 제2전공 학위를 수여함.⑨  2012학년도 이후 입학자 제2전공 이수자의 학과별 필수이수 지정과목 -->학과학과지정 전공필수 교과목총지정학점과목명학점일어일문학전공일본어능력시험0-중국통상학전공중국어능력시험0-경제학과								거시경제학							312계량경제학3경제수학3미시경제학3기계공학전공고체역학312유체역학3열역학3동역학3								음악과								2012년 입학자부터							전공실기1,2,3,4,5,6,721 중 1215전공실기83영화예술학과								(연기)							드라마텍스트읽기215기초연기13기초연기23무대매커니즘11중급연기13공연제작Project23컴퓨터공학과2015학년도 입학자부터(괄호안의 과목과 학점은2015학년도 입학자의경우에만 인정가능함)C프로그래밍및실습(C프로그래밍)4(3)15(12)알고리즘및실습(알고리즘)4(3)자료구조및실습(데이터구조론)4(3)운영체제3
학적,제2전공,학사 Q&amp;A;학사 FAQ;
학적,연계융합전공,연계·융합전공이란? 
학적,연계융합전공,- AI(인공지능)를 기반으로 2개 이상의 전공이 융합되어 실천창업 도전에 따른 성과를 도출 할 수 있는 새로운 교과과정- AI융합 연계교육을 기초로 한 학문기반 융합클러스터 조성
학적,연계융합전공,AI연계융합전공이란? 
학적,연계융합전공,- AI과목과 캡스톤디자인을 통한 AI와의 융합을 통해 AI(인공지능)를  더욱 강화한 전공
학적,연계융합전공,연계·융합전공 및 AI연계융합전공 이수학점
학적,연계융합전공,구분연계·융합전공AI연계융합전공이수학점39학점전필15학점15학점전선24학점24학점학위주전공, 융합학사주전공, 융합학사공통※ 주전공 필수이수학점 각 학과별 상이함유의사항							각 전공별 교과과정표 요람 확인, 							자세한 사항은 융합전공 사무실 문의						연계융합전공 이수학점-->-->-->-->-->-->-->-->신청대상자재학생 2학기 이상 재학중인 자 (1학년 2학기 이상 재학생), 휴학자는 신청불가			- 호텔외식비즈니스학과, 호텔외식관광프랜차이즈경영학과, 글로벌조리학과 학생은 신청불가		신청기간			세종대 학사공지사항 참고바람		신청방법① 융합창업 연계전공② AI연계융합전공내 각 프로그램 및 각 융합전공(융합창업 연계전공 제외모든 학과)학사정보시스템에서 신청 → 신청서 출력 → (코로나로 인하여 주전공 소속 학과장님 서명날인 생략) →융합창업 연계전공 사무실로 연락학사정보시스템에서 신청 → 신청서 출력 → (코로나로 인하여 주전공 소속 학과장님 서명날인 생략) →집현관 606호 대학혁신지원사업추진단 사무실로 직접 신청서 제출 또는 스캔하여 이메일(비대면) 제출 → 대학혁신지원사업추진단에서 각 연계전공 학과장님 날인 일괄 처리 예정신청유의사항① 연계·융합전공을 동일학기에 동시에 신청 할 수 없음				② 연계·융합전공 , AI연계융합전공 이수학점 및 교과과정 상이. 				반드시 수강편람을 참고하여 졸업에 착오가 없도록 이수하시기 바람			세종대 학사공지사항 참고바람연계·융합전공 이수 포기 신청기간 및 이수포기서 제출방법세종대 학사공지사항 참고바람연계·융합 전공 문의 전화 운영사항사무실연락처융합창업 연계전공연계전공 [email]02-3408-3360AI연계융합전공에듀테크콘텐츠애널리틱스프로그램AI연계융합전공 內5개 프로그램+융합전공 11개① 오프라인 제출시집현관 606호‘대학혁신지원사업추진단’											② 이메일 [email]02-6935-256402-6935-270602-6935-272802-6935-2688											스마트투어리즘매니지먼트소프트웨어 프로그램시스템생명공학 프로그램소셜미디어매니지먼트소프트웨어 프로그램자율비행체ICT 프로그램융합전공디지털역사문화자원큐레이션 융합전공과학기술커뮤니케이션 융합전공글로벌미디어소프트웨어 융합전공금융보험애널리틱스 융합전공비즈니스애널리틱스 융합전공럭셔리브랜드디자인 융합전공뉴미디어퍼포먼스 융합전공문화산업경영 융합전공영상디자인 융합전공엔터테인먼트소프트웨어 융합전공예술융합콘텐츠 융합전공
학적,학적정정 및 주소변경,학적부 기재사항 정정
학적,학적정정 및 주소변경,개명 · 주민등록번호 변경
학적,학적정정 및 주소변경,개명이나 주민등록번호의 변경 등으로 인해 학적부의 기재사항을 바꿔야 하는 학생은 학적부 정정 신청서  을 작성하여 변경된 사항이 기재되어 있는 본인의 주민등록초본과 신분증을 지참하여 학적과에 직접 방문 후				본인임을 확인 받아 변경 가능함* FAX (F/ [phone]) 로도 송부가능하며, 팩스송신 후 팩스수신이 잘 되었는지 학적과로 확인전화를 해야함. (T/ [phone])
학적,학적정정 및 주소변경,주소 및 연락처 변경
학적,학적정정 및 주소변경,			학생 본인의 주소 및 연락처를 학사정보시스템을 통해 수집이 가능함.(신상정보관리)			학사관리와 관련된 중요한 사항이 전달될 수 있기 때문에 최신의 주소와 연락처로 수정요망		
